mv1,어벤져스1,안소니루소1,액션,1,새로운 조합을 이룬 어벤져스1,img/movie1.jpg
mv2,어벤져스2,안소니루소2,액션,2,새로운 조합을 이룬 어벤져스2,img/movie2.jpg
mv3,어벤져스3,안소니루소3,액션,3,새로운 조합을 이룬 어벤져스3,img/movie3.jpg
mv4,어벤져스4,안소니루소4,액션,4,새로운 조합을 이룬 어벤져스4,img/movie4.jpg
mv5,어벤져스5,안소니루소5,드라마,5,새로운 조합을 이룬 어벤져스5,img/movie5.jpg
mv6,트루먼쇼,잼키리,드라마,1994,나를 지켜보는 수많은 카메라들,img/truemun.jpg
mv7,겨울왕국2,안나,애니메이션,6,엘사?,img/snow.jpg
mv8,블랙머니,조진웅,액션,2019,재밌다,img/blackmoney.jpg
mv9,쥬만지,드웨인,액션,2019,hello,img/82521_1000.jpg
mv10,곤지암,위하준,공포,2018,음?,img/gonjiam.jpg
mv11,오펀: 천사의 비밀,자우메 코예트세라 / 베라 파미가/ 이저벨 펄먼,공포,2009,자우메 코예트세라가 감독하고 베라 파미가이저벨  펄먼이 주연한 2009년작 미국 호러영화.  셋째 아이를 유산한 젊은 부부가 신비로운 분위기의 9살  소녀를 입양하면서 벌어지는 사건을 다룬 심리 공포물이다.,img/orphan.jpg
mv12,500일의 썸머,조셉 고든 레빗,로맨스,2010,자신의 인생을 바꿔줄 운명적 사랑을 기다리는 순수 청년 어느 날 회사에 새로운 비서로 나타난...,img/days.jpg
mv14,매리,게리올드만,스릴러,2019,메리 호에 승선한 한 가족  그리고 이 배에 얽힌 미스터리한@@@!! ,img/mary.jpg
mv13,어바웃타임,레이첼 맥아담스,로맨스,2013,성인이 된 후 집안의 비밀을 알게 되었다...,img/movie_image-2.jpg
mv15,노트북,레이첼 맥아담스,로맨스,2009,밝고 순수한 ‘앨리’를 보고 첫눈에 반한다.  빠른 속도로 서로에게 빠져드는 둘.  그러나 이들 앞에 놓인 장벽에 막혀 이별하게 된다.,img/movie_image.jpg
mv16,라이프,레베카 퍼거슨,액션,2017,지구상의 모든 생명들은 생존과 번식을 위해  강력한 생존 본능을 지니고 있습니다. 지구 밖의 ,img/99B1E14C5BBEC8C10A.png
mv17,토이스토리1,톰행크스,애니메이션,1995,우리의 여행은 아직 끝나지 않았다! 장난감의 운명을 거부하고 떠난 새 친구 ‘포키’를 찾기 위해 길 위에 나선 ‘우디’는 우연히 오랜 친구 ‘보핍’을 만나고 그녀를 통해 새로운 세상에 눈을 뜨게 된다. 한편 ‘버즈’와 친구들은 사라진 ‘우디’와 ‘포키’를 찾아 세상 밖 위험천만한 모험을 떠나게 되는데…,img/toystory.jpg
mv18,기생충,송강호,드라마,2019,“폐 끼치고 싶진 않았어요” 전원백수로 살 길 막막하지만 사이는 좋은 기택(송강호) 가족.  장남 기우(최우식)에게 명문대생 친구가 연결시켜 준 고액 과외 자리는  모처럼 싹튼 고정수입의 희망이다.  온 가족의 도움과 기대 속에 박사장(이선균) 집으로 향하는 기우.  글로벌 IT기업 CEO인 박사장의 저택에 도착하자  젊고 아름다운 사모님 연교(조여정)가 기우를 맞이한다.,img/gisaeng.png
